                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1906.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.34      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1628.99      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54   1341.61      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1216.99      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1163.01      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1105.36      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15   1204.79      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1343.67      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.14   1319.59      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13   1377.01      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1654.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1071.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    743.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    621.66      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    494.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    424.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    385.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    303.82      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    272.50      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    265.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    255.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    237.95      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    224.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    218.12      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    212.29      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    191.42      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    189.34      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    193.88      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    193.59      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    193.28      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    185.57      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    186.14      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.94      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    186.56      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    180.58      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    176.58      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    186.00      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    175.21      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    183.27      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    181.58      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    171.97      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    168.42      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    176.70      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    168.95      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    161.48      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    155.70      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    154.79      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    157.83      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    161.92      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    166.01      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    167.80      1.00
    beta_1[42]      0.01      0.00      0.00     -0.00      0.01    167.92      1.00
    beta_1[43]      0.01      0.00      0.00     -0.00      0.01    161.57      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    166.91      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    163.30      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    162.55      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    162.59      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    156.11      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    157.30      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    156.49      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    164.49      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    164.04      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    163.25      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    168.29      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    167.64      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    168.65      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    168.50      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    171.58      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    180.18      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    181.18      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.01    178.79      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    182.87      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    183.91      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    186.83      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    189.97      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    193.55      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    196.51      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.01    201.15      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    206.06      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    210.10      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    221.53      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.01    226.81      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    226.48      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    234.42      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    241.14      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    246.35      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.01    258.33      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.01    271.82      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.01    271.74      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.01    278.30      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.01    292.95      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.01    313.04      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.01    317.08      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    318.44      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.01    325.23      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    321.43      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    334.21      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    361.40      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    429.28      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    477.69      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    508.29      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    562.72      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    596.02      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    627.70      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    677.72      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    737.84      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    798.79      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    767.71      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    802.38      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    898.40      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01   1008.55      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1073.60      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1156.33      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1205.96      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1197.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1205.27      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1235.44      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1285.10      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1340.24      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1395.00      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1397.50      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1508.97      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1394.26      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1481.47      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1369.18      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1431.43      1.00
