                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1615.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.45      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1585.20      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1536.77      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1523.01      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1414.53      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1095.22      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    978.37      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1078.39      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21   1181.47      1.00
a_raw_init[10]      0.17      0.00      0.17      0.17      0.18   1769.48      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1734.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1261.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    941.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    696.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    539.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    461.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    396.12      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    365.54      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    329.86      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    303.69      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    283.04      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.68      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    260.80      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    244.86      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    236.61      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    222.54      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    217.52      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    209.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    204.79      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    202.66      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    195.31      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    189.81      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    187.00      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    185.13      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    183.05      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    177.69      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    178.36      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    179.47      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    177.96      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    176.28      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    171.12      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    169.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    164.96      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    166.22      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    162.42      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    164.50      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    164.44      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    160.80      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    157.89      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    157.21      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    150.86      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    150.98      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    150.73      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    149.35      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    146.37      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    146.05      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    143.74      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    146.92      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    144.51      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    146.65      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    148.04      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    147.38      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    153.04      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    157.21      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    158.41      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    157.74      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    158.48      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    160.84      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    163.25      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    166.68      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    170.16      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    169.18      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    170.74      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    172.65      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    175.32      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    179.22      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    182.77      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    182.58      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    184.24      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    181.19      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    189.51      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    193.41      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    192.00      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    199.37      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    202.31      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    200.95      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    210.03      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    213.83      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    225.37      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    231.28      1.00
