                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    967.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    839.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1860.92      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    513.53      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.36    565.85      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.59      0.60    491.78      1.00
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.27    425.28      1.00
 a_raw_init[7]      0.20      0.01      0.20      0.19      0.21    394.75      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.62    377.00      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51    359.38      1.00
a_raw_init[10]      0.47      0.00      0.47      0.46      0.48    484.35      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.46    611.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    544.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    242.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    143.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    107.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     86.94      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01     68.24      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     63.10      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     57.15      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     51.56      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     47.64      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     45.41      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     42.80      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     40.89      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     39.27      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     36.74      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     35.58      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     35.08      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     34.92      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     33.74      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     34.14      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     33.95      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     33.72      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     33.51      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     33.58      1.03
    beta_1[24]      0.02      0.01      0.02      0.01      0.03     32.29      1.04
    beta_1[25]      0.02      0.01      0.02      0.01      0.03     32.43      1.04
    beta_1[26]      0.02      0.01      0.02      0.01      0.03     32.42      1.04
    beta_1[27]      0.02      0.01      0.02      0.01      0.03     32.20      1.04
    beta_1[28]      0.02      0.01      0.02      0.01      0.03     32.43      1.05
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     31.44      1.05
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     31.34      1.05
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     31.11      1.05
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     30.91      1.05
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     30.97      1.05
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     30.72      1.06
    beta_1[35]      0.02      0.01      0.02      0.02      0.03     30.52      1.06
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     30.17      1.06
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     30.62      1.06
    beta_1[38]      0.03      0.01      0.02      0.02      0.04     30.68      1.06
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     30.70      1.06
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     30.71      1.06
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     31.11      1.06
