                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    849.97      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     39.62      1.00
 a_raw_init[3]      0.11      0.01      0.11      0.10      0.12     70.75      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    198.14      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    814.32      1.00
 a_raw_init[6]      0.47      0.01      0.47      0.46      0.47   1211.82      1.00
 a_raw_init[7]      0.50      0.01      0.50      0.49      0.51   1378.34      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.83   1455.65      1.00
 a_raw_init[9]      0.63      0.01      0.63      0.62      0.64   1525.42      1.00
a_raw_init[10]      0.54      0.00      0.54      0.53      0.55   2259.73      1.00
a_raw_init[11]      0.50      0.01      0.50      0.49      0.51   2152.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1301.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1070.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    696.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    464.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    374.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    309.86      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    271.21      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    219.39      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    207.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    192.85      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    176.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    165.66      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    166.58      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    158.52      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    145.14      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    134.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    136.07      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    129.01      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    130.94      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    127.52      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    117.65      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    112.85      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    104.53      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    102.91      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    100.88      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     93.23      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     87.27      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     83.11      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     77.18      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     76.55      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     76.69      1.00
