                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.03      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    710.50      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    691.61      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1824.71      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02     75.67      1.01
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     47.36      1.01
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08     64.59      1.02
 a_raw_init[8]      0.01      0.01      0.01      0.00      0.02     72.23      1.04
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.01    105.43      1.01
a_raw_init[10]      0.32      0.00      0.32      0.31      0.33    923.13      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44    453.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1399.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    593.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    361.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    270.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    238.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    208.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    183.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    164.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    135.73      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    122.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    104.75      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     93.11      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     78.64      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     72.25      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     63.74      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     56.39      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     50.63      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     45.82      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     43.22      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     41.18      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     37.73      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     35.79      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     34.57      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     33.11      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     32.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     30.98      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     29.54      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     29.10      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     28.26      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     27.48      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     26.54      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     25.89      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     25.51      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     24.67      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     24.59      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     24.53      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     24.21      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     24.19      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     24.23      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     24.59      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     24.98      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     25.13      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     25.57      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     25.57      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     25.14      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     25.32      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     25.33      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     26.10      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     26.28      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     26.15      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     26.65      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     27.08      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02     26.49      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     26.40      1.01
    beta_1[54]      0.01      0.01      0.02      0.00      0.02     26.63      1.01
    beta_1[55]      0.01      0.01      0.02      0.01      0.02     26.83      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02     27.39      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     27.46      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     27.74      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.02     27.92      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     27.60      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     27.85      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     28.39      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.02     29.05      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     29.30      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     29.81      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     29.84      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     30.10      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     30.52      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     31.04      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     31.43      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     32.10      1.01
