                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1525.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2067.63      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   2157.24      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1812.46      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.18      0.19   1570.92      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1319.46      1.00
 a_raw_init[6]      0.29      0.00      0.29      0.28      0.30   1375.75      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61   1179.95      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.86      0.87   1721.50      1.00
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69   1574.43      1.00
a_raw_init[10]      0.61      0.00      0.61      0.60      0.62   1981.36      1.00
a_raw_init[11]      0.58      0.01      0.58      0.57      0.59   2006.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1285.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1176.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    957.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    894.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    723.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    637.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    572.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    516.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    483.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    450.51      1.00
