                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2008.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.01      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1654.45      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1330.26      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53   1211.52      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1091.51      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    912.63      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1026.29      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.09   1009.34      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.11   1213.97      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.10   2007.05      1.00
a_raw_init[11]      0.09      0.01      0.09      0.09      0.10   1435.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1402.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1023.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    681.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    587.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    491.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    438.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    375.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    347.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    319.27      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.38      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    269.94      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    267.99      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    257.44      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    238.74      1.00
    beta_1[14]      0.01      0.00      0.00     -0.00      0.01    216.28      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    193.99      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    185.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    172.39      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    169.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    162.87      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    158.73      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    155.53      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    155.40      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    153.30      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.87      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    137.46      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    132.57      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    132.91      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    128.54      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    124.67      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    130.34      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    131.14      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    132.76      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    133.50      1.01
