                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1790.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1908.13      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    714.03      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1337.17      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1423.66      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.15      0.16   1343.50      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1352.80      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1337.69      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.88   1280.60      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44   1606.97      1.00
a_raw_init[10]      0.46      0.00      0.46      0.45      0.46   1834.14      1.00
a_raw_init[11]      0.46      0.01      0.46      0.45      0.47   1966.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1590.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1137.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    937.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    737.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    639.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    583.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    509.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    512.02      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    485.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    444.15      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    387.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    344.95      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    318.94      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    309.30      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    301.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    283.07      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    281.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    283.55      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    284.97      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    278.32      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    261.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    253.09      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    248.43      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    249.67      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    254.02      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    247.40      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    239.37      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    233.15      1.01
