                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.80      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1978.01      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1952.85      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.07      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1635.98      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17   1133.41      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.05   1164.13      1.00
 a_raw_init[8]      0.13      0.01      0.13      0.12      0.14   1334.29      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1381.76      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.10   1680.89      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   2024.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1475.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    822.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    691.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    607.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    546.42      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    497.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    448.55      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    397.33      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    368.15      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    366.57      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    364.31      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    336.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    309.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    305.80      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    299.53      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    282.58      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    247.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    244.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    248.12      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    242.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    244.03      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    232.23      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    238.20      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    238.46      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    238.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    237.09      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    229.61      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    229.84      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    218.75      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    213.25      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    207.18      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    210.48      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    205.38      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    205.18      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    230.99      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    223.22      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    208.08      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    203.09      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    191.61      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    199.63      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    204.09      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    218.12      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    223.05      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    225.23      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    209.78      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    237.94      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    242.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    246.66      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    246.66      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    233.35      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    253.38      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    251.78      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    255.29      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    256.66      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    235.03      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    266.91      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    246.52      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    273.83      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    285.37      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    302.72      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    312.39      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    313.17      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    302.26      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    310.97      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    309.05      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    310.90      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    332.89      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    347.86      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    368.84      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    369.91      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    365.72      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    384.22      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    408.59      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    426.82      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    450.50      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    447.27      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    463.99      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    506.43      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    510.31      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    536.76      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    590.54      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    657.36      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    741.86      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    798.63      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    828.02      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    857.76      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    940.65      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    931.64      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    951.11      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1028.90      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1065.34      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1030.10      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1203.91      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1208.61      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1195.54      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1241.75      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1271.32      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1272.81      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1269.16      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1315.07      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1082.20      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    959.52      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1060.75      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1118.42      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1142.83      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1249.02      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1239.46      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1111.45      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1239.44      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1291.79      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1255.66      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1240.81      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1257.99      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1389.93      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1374.08      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1342.90      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1325.88      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1504.80      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1437.60      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1469.79      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1493.62      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1430.45      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1471.06      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1384.28      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1254.94      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1246.29      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1331.03      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1340.09      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1393.23      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1392.87      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1379.91      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1403.65      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1296.99      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1358.96      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1332.95      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1290.23      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1280.66      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1226.26      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1340.69      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1497.49      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1472.69      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1555.42      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1373.29      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1414.18      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1460.27      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1393.90      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1622.87      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1603.22      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1577.68      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1674.56      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1624.87      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1702.86      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1501.10      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1703.62      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1605.30      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1652.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1434.70      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1557.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1364.97      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1314.71      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1524.25      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1666.67      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1593.42      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1822.51      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1895.51      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1862.88      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1916.76      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1946.93      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1984.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1839.97      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1789.53      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1877.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1882.54      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1988.80      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1979.55      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2027.94      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1765.64      1.00
