                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1903.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.45      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1752.26      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1756.98      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1785.96      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1616.21      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1916.67      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1446.13      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.63   1395.66      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1642.10      1.00
a_raw_init[10]      0.34      0.00      0.34      0.33      0.34   2592.97      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1846.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1759.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1115.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    906.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    728.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    616.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    559.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    523.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    503.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    479.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    495.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    489.21      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    447.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    422.87      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    393.81      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    371.02      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    354.38      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    344.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    339.00      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    328.46      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    324.37      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    321.42      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    311.04      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    307.42      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    300.99      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    294.42      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    296.01      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    296.53      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    293.59      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    281.03      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    270.71      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    265.14      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    253.66      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    248.28      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    240.81      1.01
