                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1763.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.38      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    696.19      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.25    977.96      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10   1077.87      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1025.84      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1023.29      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58   1073.00      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.85   1179.19      1.00
 a_raw_init[9]      0.67      0.01      0.67      0.66      0.68   1400.32      1.00
a_raw_init[10]      0.55      0.00      0.55      0.55      0.56   1636.29      1.00
a_raw_init[11]      0.51      0.01      0.51      0.50      0.52   1562.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1579.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    788.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    588.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    471.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    388.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    338.53      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    316.82      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    295.54      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    278.47      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    265.11      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.93      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    236.55      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    223.37      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    209.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    202.47      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    188.53      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    170.94      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.89      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    168.43      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    163.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    159.10      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.05      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.69      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    139.79      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    137.33      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    132.32      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    132.82      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    130.37      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    125.65      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    124.79      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    122.39      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    123.27      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    122.91      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    119.64      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    117.81      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    116.93      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    114.74      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    113.21      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    111.08      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    109.30      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    108.87      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03    106.37      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    105.30      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    103.25      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    103.88      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    104.26      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    102.94      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     99.96      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     99.17      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     97.90      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     98.15      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     98.85      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     98.88      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    100.43      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     99.52      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     98.70      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     98.98      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     97.23      1.00
    beta_1[59]      0.03      0.01      0.03      0.03      0.04     96.91      1.00
    beta_1[60]      0.04      0.01      0.03      0.03      0.04     93.83      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     95.96      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     98.36      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     99.76      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     99.88      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    101.02      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    102.02      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    104.76      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    104.74      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    105.08      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    104.81      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    106.81      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    107.27      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    110.52      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    114.80      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    120.40      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    122.74      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    123.35      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    125.54      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    128.02      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    132.76      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    134.32      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    134.36      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    141.21      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    148.89      1.00
    beta_1[85]      0.05      0.00      0.04      0.04      0.05    154.70      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    163.54      1.00
    beta_1[87]      0.05      0.00      0.04      0.04      0.05    169.38      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    169.33      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    178.15      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    184.90      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    188.28      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    196.52      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    206.94      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    213.85      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    221.24      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    234.91      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    239.96      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    233.81      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    229.96      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    237.60      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    242.81      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    269.25      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    276.26      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    282.80      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    289.64      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    298.14      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    307.25      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    323.46      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    345.94      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    343.55      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    340.45      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    333.03      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    329.89      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    338.22      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    359.80      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    358.84      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    372.14      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    388.17      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    405.68      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    429.21      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    470.48      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    475.38      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    475.86      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    478.80      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    540.69      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    579.61      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    565.97      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    648.10      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    688.82      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    693.78      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    723.50      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    759.06      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    818.32      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    810.97      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    862.87      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    828.97      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    839.52      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    803.53      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    804.55      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    820.88      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    891.54      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    856.01      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    843.57      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    895.81      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    944.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    937.71      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    943.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1022.73      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1015.99      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1130.98      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1191.60      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1231.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1116.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1102.55      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1153.00      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1299.29      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1180.00      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1256.22      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1286.39      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1257.22      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1246.31      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1338.26      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1412.87      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1479.81      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1444.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1607.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1836.86      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1790.53      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1739.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1716.89      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1804.04      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1971.02      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2052.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2094.47      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2018.94      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2097.20      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2205.06      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1901.95      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2430.76      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2519.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2216.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2122.80      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2173.44      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1862.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2027.85      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2065.94      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2248.22      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2117.75      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2234.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2445.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2389.57      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2143.79      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2195.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2127.75      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2235.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2010.45      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2251.50      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2260.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2177.49      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2310.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2314.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2335.20      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2173.64      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2436.92      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2442.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2530.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2313.92      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2287.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2168.60      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2246.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2267.34      1.00
  transform[0]      0.03      1.03      0.04     -1.65      1.65   1911.84      1.00

Number of divergences: 217
