                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.72      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1886.52      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1690.46      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1980.70      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   2123.28      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2009.72      1.00
 a_raw_init[7]      0.46      0.00      0.46      0.46      0.47   1441.63      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1396.06      1.00
 a_raw_init[9]      0.59      0.01      0.59      0.58      0.59   1264.17      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.49   1772.55      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.45   2103.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1687.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1291.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1032.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    772.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    623.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    588.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    512.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    470.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    423.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    400.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    382.34      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    382.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    364.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    333.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    322.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    319.80      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    299.78      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    295.07      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    292.80      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    292.63      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    286.70      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    281.37      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    282.44      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    274.92      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    269.99      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    265.02      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    262.16      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    258.26      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    254.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    267.20      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    272.34      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    260.35      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    257.23      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    235.04      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    233.29      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    234.74      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    226.89      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    225.44      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    219.35      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    217.65      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    218.32      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    212.10      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    207.47      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    203.11      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    194.62      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    188.00      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    183.28      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    181.45      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    181.97      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    179.33      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    181.98      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    173.35      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    173.82      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    174.89      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    171.48      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    167.01      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    168.79      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    163.19      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    158.51      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    162.25      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    164.79      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    160.12      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    160.75      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    164.94      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    162.05      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    169.06      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    164.58      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    167.55      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    169.89      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    175.09      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    178.94      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    166.85      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    161.49      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    162.93      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    158.31      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    149.62      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    155.65      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    167.26      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    181.79      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    178.26      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    180.63      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    179.50      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    170.55      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    184.07      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    185.37      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    174.85      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    169.08      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    167.71      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    162.99      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    170.76      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    168.76      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    174.85      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    168.72      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    171.66      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    172.27      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    181.26      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    181.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    177.24      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    176.55      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    186.79      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    190.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    196.93      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    187.27      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    184.00      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    185.32      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    176.71      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    176.51      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    183.40      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    181.37      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    190.89      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    187.22      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    192.91      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    201.90      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    210.78      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    204.65      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    195.23      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    201.12      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    204.84      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    203.75      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    206.03      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    208.81      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    208.76      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    236.05      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    264.15      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    232.78      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    238.11      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    238.66      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    241.82      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    260.20      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    261.20      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    291.00      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    296.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    297.26      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    305.92      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    312.21      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    321.28      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    328.04      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    343.58      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    366.68      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    371.13      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    383.96      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    399.22      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    402.88      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    409.50      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    421.22      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    421.32      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    469.63      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    486.55      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    480.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    500.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    546.98      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    548.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    585.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    604.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    625.50      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    641.07      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    666.40      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    659.26      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    700.49      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    755.71      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    784.35      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    747.24      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    726.86      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    876.04      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    977.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1055.53      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1113.92      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1228.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1203.74      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1110.97      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1253.19      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1329.07      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1445.38      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1492.20      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1550.34      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1576.98      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1691.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1716.93      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1600.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1606.90      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1728.28      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1974.20      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2133.92      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2272.96      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2147.19      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2238.04      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2156.05      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1885.64      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2231.56      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2225.56      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1940.56      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2249.80      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2430.30      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2123.73      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1870.62      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1817.19      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1842.37      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1798.40      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1643.05      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1931.76      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2036.49      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2122.76      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2340.44      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2376.88      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2267.38      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2677.50      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2602.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2576.78      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2484.69      1.00
