                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1923.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.65      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1591.35      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1306.49      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   1313.59      1.00
 a_raw_init[5]      0.17      0.00      0.17      0.17      0.18   1357.00      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1439.39      1.00
 a_raw_init[7]      0.51      0.01      0.51      0.50      0.52   1439.72      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.66   1280.68      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51   1497.87      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.49   1896.56      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.47   1968.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1922.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1208.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    944.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    802.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    659.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    578.11      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    495.41      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    462.68      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    430.14      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    406.63      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    387.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    356.18      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    326.72      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    309.96      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    302.49      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    294.50      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    280.82      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    268.54      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    276.41      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    267.38      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    269.21      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    270.35      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    260.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    252.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    247.40      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    247.71      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    238.28      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    244.02      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    239.13      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    233.75      1.00
