                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1902.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1828.55      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    959.16      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    896.70      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    933.12      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1022.05      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13    940.95      1.00
 a_raw_init[7]      0.53      0.00      0.53      0.52      0.54   1066.44      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.63   1068.24      1.00
 a_raw_init[9]      0.55      0.01      0.55      0.54      0.55   1009.34      1.00
a_raw_init[10]      0.29      0.00      0.29      0.28      0.30   1071.34      1.00
a_raw_init[11]      0.24      0.00      0.24      0.23      0.25   1541.88      1.00
a_raw_init[12]      0.21      0.00      0.21      0.20      0.22   1266.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1524.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    824.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    638.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    440.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    340.72      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    252.17      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    204.04      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    183.25      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    162.74      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    147.36      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    139.66      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    131.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    130.46      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    128.81      1.00
