                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.01      0.00      0.01      0.00      0.02    775.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1806.13      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1258.87      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08   1241.06      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1102.38      1.00
 a_raw_init[5]      0.21      0.00      0.21      0.21      0.22   1268.22      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1185.42      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.21      0.22   1072.35      1.00
 a_raw_init[8]      0.38      0.01      0.38      0.38      0.39    989.71      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.33      0.35   1142.53      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1096.37      1.00
a_raw_init[11]      0.58      0.00      0.58      0.57      0.58   1860.19      1.00
a_raw_init[12]      0.77      0.01      0.77      0.76      0.78   1468.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1737.45      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00   1198.09      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    721.48      1.00
     beta_1[3]      0.01      0.00      0.01      0.00      0.01    605.85      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    516.67      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    423.69      1.00
     beta_1[6]      0.01      0.00      0.01      0.01      0.01    417.39      1.00
     beta_1[7]      0.01      0.00      0.01      0.01      0.01    371.24      1.00
