                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1403.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1749.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1418.08      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1163.29      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.33    717.43      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.36      0.37    565.19      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13    551.50      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61    569.11      1.00
 a_raw_init[8]      0.91      0.00      0.91      0.90      0.92    687.78      1.00
 a_raw_init[9]      0.49      0.00      0.49      0.48      0.50    712.71      1.00
a_raw_init[10]      0.67      0.01      0.67      0.66      0.68    824.47      1.00
a_raw_init[11]      0.60      0.00      0.60      0.60      0.61   1132.43      1.00
a_raw_init[12]      0.57      0.00      0.57      0.56      0.58   1115.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    959.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    547.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    433.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    372.74      1.00
