                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2004.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.07      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1844.30      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   2095.18      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2059.21      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   2315.24      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2044.74      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.47      0.48   1786.95      1.00
 a_raw_init[8]      0.82      0.00      0.82      0.81      0.83   1667.30      1.00
 a_raw_init[9]      0.58      0.00      0.58      0.58      0.59   1639.41      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.27   2075.34      1.00
a_raw_init[11]      0.38      0.00      0.38      0.38      0.39   2162.53      1.00
a_raw_init[12]      0.44      0.00      0.44      0.43      0.45   2371.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1831.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1404.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1154.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    896.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    740.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    647.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    579.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    510.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    419.37      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    389.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    350.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    338.03      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    340.37      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    311.11      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    305.20      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    307.19      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    288.67      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    283.14      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    277.35      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    268.38      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    266.55      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    255.15      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    245.87      1.00
