                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1916.77      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1200.48      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1141.87      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1143.56      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    843.81      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    859.92      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    796.93      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    801.88      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.10      0.12    903.81      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09   1309.05      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.13   1898.46      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15   1722.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1714.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1114.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    832.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    731.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    637.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    538.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    489.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    368.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    337.79      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    318.96      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    300.69      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.12      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    251.95      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    234.63      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    222.34      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    213.00      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    200.98      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    194.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    186.28      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    176.83      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    172.02      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    167.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    163.21      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    156.39      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    150.25      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    147.88      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    142.33      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    142.27      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    140.98      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    137.52      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    137.24      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    136.86      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    135.63      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    134.35      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    135.54      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    135.72      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    132.41      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    133.92      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    133.63      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    135.19      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    135.39      1.01
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    135.42      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    136.00      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    135.18      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    135.61      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    131.96      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    136.36      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    139.88      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    141.14      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    139.95      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    142.27      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    140.26      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    141.65      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    143.59      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    144.47      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    149.24      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    151.80      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    153.55      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    153.66      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    160.82      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    164.29      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    167.56      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    169.80      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    174.01      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    177.88      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    181.67      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    192.50      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    202.07      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    210.60      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    219.19      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    227.89      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    245.75      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    262.69      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    287.07      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    309.12      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    329.74      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    358.63      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    419.26      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    467.47      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    509.94      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    566.76      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    723.42      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    789.95      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    889.85      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    957.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1083.16      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1141.40      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1163.45      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1148.17      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1259.01      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1277.47      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1457.98      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1528.59      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1505.38      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1529.68      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1551.30      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1612.15      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1791.18      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1764.79      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1716.93      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1819.13      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1956.17      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   2046.12      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1984.71      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1863.02      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1762.52      1.00
