                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1928.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1590.25      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    408.39      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    926.77      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    878.34      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1033.90      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.27      0.28   1061.26      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.29      0.30    894.87      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.49    850.51      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36    744.17      1.00
a_raw_init[10]      0.25      0.01      0.25      0.25      0.26    842.58      1.00
a_raw_init[11]      0.43      0.00      0.43      0.43      0.44   1292.13      1.00
a_raw_init[12]      0.52      0.00      0.52      0.51      0.53   1363.10      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00   1018.67      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00    740.36      1.00
     beta_1[2]     -0.00      0.00     -0.00     -0.00      0.00    560.29      1.01
     beta_1[3]     -0.00      0.00     -0.00     -0.00      0.00    417.99      1.01
     beta_1[4]     -0.00      0.00     -0.00     -0.00      0.00    365.54      1.01
     beta_1[5]     -0.00      0.00     -0.00     -0.00      0.00    321.86      1.01
     beta_1[6]      0.00      0.00     -0.00     -0.00      0.00    302.47      1.01
     beta_1[7]      0.00      0.00     -0.00     -0.00      0.00    279.88      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    263.69      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    254.59      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    241.47      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    225.34      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    219.07      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    214.98      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    198.97      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    188.56      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    177.61      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    173.30      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    172.19      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    163.83      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    147.90      1.02
