                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    687.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1285.98      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    563.57      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    525.21      1.00
 a_raw_init[4]      0.23      0.01      0.24      0.23      0.24    538.84      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    641.89      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    666.02      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    672.42      1.00
 a_raw_init[8]      0.22      0.01      0.22      0.21      0.23    730.43      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13    590.11      1.00
a_raw_init[10]      0.40      0.00      0.40      0.39      0.41    813.45      1.00
a_raw_init[11]      0.31      0.00      0.31      0.31      0.32   1134.42      1.01
a_raw_init[12]      0.26      0.00      0.26      0.25      0.27    956.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1242.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    485.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    409.03      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    271.96      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    190.88      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    159.81      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    136.24      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    122.29      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    117.52      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    110.96      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     94.64      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     91.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     87.63      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     88.53      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     86.09      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     80.90      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     74.22      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     74.81      1.00
    beta_1[18]      0.01      0.00      0.02      0.01      0.02     70.95      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     68.99      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     70.28      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     70.49      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     69.79      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     68.88      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     68.36      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     72.12      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     67.14      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     64.95      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     62.72      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     61.61      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     58.39      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     56.59      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     53.99      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     54.38      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04     52.93      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     49.92      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     47.22      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     46.54      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     45.47      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     43.92      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     42.47      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     42.17      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     41.54      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     41.33      1.00
