                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1508.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.67      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2381.08      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2226.81      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2050.69      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   2074.49      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1979.82      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1918.83      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   2263.34      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   2097.76      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00   2040.08      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.14   2588.98      1.00
a_raw_init[12]      0.22      0.00      0.22      0.21      0.22   2459.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1750.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1539.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1352.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1125.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    906.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    824.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    827.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    721.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    706.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    721.70      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    667.45      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    652.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    618.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    549.12      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    495.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    435.06      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    418.47      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    397.58      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    386.29      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    356.71      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    348.91      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    345.82      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    338.82      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    342.70      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    335.28      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    317.00      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    313.28      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    313.51      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    304.49      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    298.20      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    295.10      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    293.12      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    291.17      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    285.46      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    283.21      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    286.23      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    281.28      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    271.98      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    266.14      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    259.83      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    261.90      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    267.47      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    264.85      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    265.25      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    265.21      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    261.57      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    257.88      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    252.26      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    251.02      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    248.10      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    246.31      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    247.21      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    245.08      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    243.46      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    245.13      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    243.19      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    241.48      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    240.00      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    233.09      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    231.55      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    234.33      1.01
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01    239.76      1.01
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01    241.45      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    237.43      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    236.97      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    238.84      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    241.67      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    239.15      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    238.54      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    241.47      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    241.37      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    238.38      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    240.38      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    238.01      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    238.00      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    239.14      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    238.15      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    244.43      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    245.66      1.01
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01    245.67      1.01
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01    238.10      1.01
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01    241.78      1.01
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    222.14      1.02
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    227.41      1.02
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    204.92      1.02
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    209.31      1.01
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    211.71      1.01
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    213.84      1.01
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    225.15      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    232.21      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    235.24      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    228.57      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    253.30      1.01
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    254.76      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    255.31      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    247.91      1.01
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    233.02      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    254.18      1.01
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    270.13      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    273.05      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    290.15      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    287.93      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    286.44      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    300.01      1.00
   beta_1[104]      0.00      0.00      0.00     -0.01      0.01    325.25      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    339.32      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    340.80      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    343.41      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    351.76      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    362.34      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    362.79      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    367.48      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    375.58      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    383.65      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    394.36      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    396.04      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    399.53      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    401.66      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    416.69      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    415.93      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    426.87      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    427.58      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    438.10      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    438.09      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    431.28      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    430.10      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    446.22      1.00
   beta_1[127]      0.00      0.00      0.00     -0.01      0.01    456.90      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    450.96      1.00
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01    452.06      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    465.71      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    483.46      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    472.65      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    471.80      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    468.85      1.00
