                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1533.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1906.86      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     12.33      1.11
 a_raw_init[3]      0.25      0.01      0.25      0.24      0.26     28.24      1.06
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    110.50      1.03
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1168.35      1.01
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1374.35      1.01
 a_raw_init[7]      0.58      0.00      0.58      0.57      0.58   1301.73      1.01
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.84   1346.95      1.00
 a_raw_init[9]      0.66      0.01      0.66      0.65      0.67   1316.21      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.35   1377.28      1.00
a_raw_init[11]      0.37      0.00      0.37      0.36      0.37   1776.45      1.00
a_raw_init[12]      0.37      0.00      0.37      0.36      0.38   1802.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1533.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1189.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    932.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    754.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    793.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    646.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    604.91      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    550.81      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    502.11      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    464.74      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    434.53      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    415.69      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    389.30      1.00
