                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1738.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.21      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1336.93      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1324.95      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1131.65      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1176.63      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26   1343.15      1.00
 a_raw_init[7]      0.88      0.00      0.88      0.87      0.89   1442.93      1.00
 a_raw_init[8]      0.56      0.00      0.56      0.55      0.57   1315.07      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.19      0.20   1432.75      1.00
a_raw_init[10]      0.04      0.00      0.04      0.03      0.05   1453.27      1.00
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14   2282.19      1.00
a_raw_init[12]      0.18      0.00      0.18      0.17      0.19   2497.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1833.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1292.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1092.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    944.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    740.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    682.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    613.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    560.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    497.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    466.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    433.09      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    420.80      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    382.16      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    378.00      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    376.54      1.00
