                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1667.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1923.90      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1696.00      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1139.80      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    909.43      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23    704.48      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    613.65      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    634.02      1.00
 a_raw_init[8]      0.07      0.00      0.07      0.06      0.08    767.07      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    791.94      1.00
a_raw_init[10]      0.06      0.01      0.06      0.06      0.07   1022.35      1.00
a_raw_init[11]      0.07      0.00      0.07      0.07      0.08   1581.68      1.01
a_raw_init[12]      0.07      0.00      0.07      0.07      0.08   1375.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1180.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    759.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    530.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    398.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    306.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    276.84      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    224.11      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    195.15      1.01
