                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1933.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1994.46      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1479.63      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1292.80      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.11      0.13   1181.62      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1123.99      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1091.36      1.00
 a_raw_init[7]      0.27      0.00      0.27      0.26      0.28   1135.38      1.00
 a_raw_init[8]      0.36      0.01      0.36      0.35      0.37   1215.71      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.33      0.35   1212.28      1.00
a_raw_init[10]      0.17      0.00      0.17      0.16      0.18   1253.57      1.00
a_raw_init[11]      0.44      0.00      0.44      0.44      0.45   2279.77      1.00
a_raw_init[12]      0.58      0.00      0.58      0.57      0.59   1911.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1545.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1206.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    871.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    686.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    651.92      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    611.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    538.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    450.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    414.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    394.29      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    378.87      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    353.84      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    333.95      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    323.12      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    319.85      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    312.54      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    301.63      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    288.14      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    279.74      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    274.06      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    270.83      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    268.40      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    259.09      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    255.88      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    255.36      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    252.42      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    254.34      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    255.59      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    251.46      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    248.26      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    240.30      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    236.42      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    234.58      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    233.27      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    236.22      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    236.86      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    233.21      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    230.06      1.01
