                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1803.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1955.48      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    730.08      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    105.96      1.02
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     24.28      1.06
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20     70.53      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2055.89      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    359.46      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    363.41      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    513.05      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05    603.24      1.00
a_raw_init[11]      0.05      0.00      0.05      0.05      0.06    757.46      1.00
a_raw_init[12]      0.06      0.00      0.06      0.05      0.07    617.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    469.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    350.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    215.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    192.99      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    126.75      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    151.06      1.00
     beta_1[6]      0.01      0.00      0.00      0.00      0.01    126.82      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    133.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    120.56      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     99.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     93.81      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     78.27      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     75.68      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     73.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     71.87      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     68.61      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     58.71      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     59.75      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     56.76      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     64.31      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     66.49      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     69.62      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     66.85      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     71.83      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     64.96      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     61.42      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     63.20      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     62.17      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     60.35      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     59.28      1.02
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     59.98      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     58.59      1.02
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     56.46      1.03
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     52.63      1.03
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     54.30      1.03
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     53.83      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     58.11      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     64.00      1.03
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     71.91      1.03
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     73.09      1.03
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     72.38      1.03
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     73.88      1.04
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     78.33      1.03
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     77.51      1.04
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     78.68      1.04
