                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1979.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.08      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    995.76      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    844.70      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    925.36      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1172.14      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.26   1146.05      1.00
 a_raw_init[7]      0.46      0.00      0.46      0.45      0.47   1242.36      1.00
 a_raw_init[8]      1.08      0.00      1.08      1.07      1.08   1546.74      1.00
 a_raw_init[9]      0.41      0.01      0.40      0.40      0.41   1430.69      1.00
a_raw_init[10]      0.57      0.01      0.57      0.57      0.58   1525.55      1.00
a_raw_init[11]      0.44      0.00      0.44      0.44      0.45   1823.64      1.00
a_raw_init[12]      0.38      0.00      0.38      0.37      0.38   2006.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1475.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1059.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    773.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    658.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    530.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    460.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    389.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    360.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    310.92      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    289.09      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    259.79      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    249.42      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    225.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    223.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    221.96      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    212.27      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    213.26      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    204.31      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    195.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    196.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    193.44      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    197.58      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    194.04      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    190.19      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    190.69      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    190.09      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    191.56      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    188.67      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    184.63      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    180.21      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    177.65      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    172.60      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    168.16      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    166.20      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    163.35      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    162.43      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    162.10      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    158.99      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    155.21      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    150.75      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    149.72      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    147.73      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    148.19      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    146.74      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    147.14      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    147.89      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    149.01      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    148.38      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    147.89      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    148.61      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    148.70      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    147.10      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    146.53      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    143.84      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    144.73      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    145.55      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    145.30      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    145.35      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    144.96      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    144.42      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    142.94      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    142.68      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    144.48      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    135.86      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    141.30      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    146.16      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    152.18      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    152.93      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    152.49      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    154.48      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    156.42      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    159.53      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    158.12      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    161.18      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    162.14      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    164.41      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    167.09      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    170.56      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    173.87      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    174.70      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    172.92      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    184.68      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    184.93      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    200.66      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    205.80      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    215.92      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    225.85      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    234.04      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    243.69      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    249.56      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    249.82      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    261.95      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    261.53      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    261.24      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    263.18      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    266.08      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    271.63      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    273.68      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    274.68      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    278.97      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    286.16      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    291.24      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    298.70      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    303.48      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    312.98      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    308.27      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    318.13      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    331.92      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    324.83      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    340.51      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    358.61      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    362.93      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    348.07      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    353.59      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    352.85      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    373.47      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    390.64      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    408.94      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    439.41      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    431.68      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    425.80      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    457.00      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    488.89      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    509.87      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    524.33      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    580.66      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    603.05      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    636.67      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    678.90      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    723.78      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    765.96      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    797.81      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    836.57      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    865.36      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    921.02      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    929.46      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    948.42      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    947.91      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    901.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    942.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    991.44      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1082.99      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1075.30      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1090.85      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1125.05      1.00
