                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1513.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1274.00      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     70.86      1.00
 a_raw_init[3]      0.22      0.00      0.22      0.21      0.23    135.02      1.00
 a_raw_init[4]      0.36      0.01      0.36      0.35      0.37    318.70      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31    450.56      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26    488.76      1.00
 a_raw_init[7]      0.40      0.00      0.40      0.39      0.41    707.48      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82    665.29      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.27      0.29    719.96      1.00
a_raw_init[10]      0.24      0.01      0.24      0.24      0.25    877.79      1.00
a_raw_init[11]      0.26      0.00      0.26      0.25      0.26   1641.78      1.00
a_raw_init[12]      0.25      0.00      0.25      0.24      0.26   1255.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1116.81      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    692.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    444.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    324.04      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    262.54      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    240.93      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    211.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    196.52      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    187.67      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    171.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    158.33      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    145.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    134.75      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    133.06      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    124.96      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    116.85      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    109.29      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    105.42      1.00
