                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1712.76      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   3039.02      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   2383.39      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1507.53      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01    104.44      1.01
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01    236.89      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    432.61      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1585.34      1.01
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   2199.20      1.00
a_raw_init[10]      0.60      0.00      0.60      0.59      0.61   2162.98      1.00
a_raw_init[11]      0.28      0.00      0.28      0.27      0.29   2663.23      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.13   3045.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1081.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    640.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    486.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    372.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    318.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    293.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    266.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    246.62      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.81      1.01
