                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    270.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    253.09      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    227.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    223.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    204.74      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    201.25      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.29      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    184.28      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    181.05      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    166.53      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    160.93      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    159.96      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    158.56      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    161.06      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    153.91      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    152.32      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    150.29      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    144.47      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    149.02      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    145.43      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    144.73      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    141.40      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    140.03      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    139.78      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    139.90      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    138.93      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    135.73      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    132.07      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    129.01      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    129.07      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    125.85      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    123.25      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    122.99      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    120.47      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    118.71      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    115.98      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    113.61      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    113.04      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    115.91      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    108.39      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    102.12      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     97.32      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     99.51      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     94.37      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     91.84      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     86.03      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     90.77      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     87.47      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     87.82      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     86.59      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     88.93      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     84.03      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     83.76      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     81.92      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     81.50      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02     76.40      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     78.24      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02     74.27      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     79.79      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     80.34      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     84.94      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     82.05      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     94.88      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     93.43      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    102.18      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    105.39      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    117.19      1.00
    beta_1[74]      0.01      0.00      0.02      0.01      0.02    126.45      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    125.95      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    136.73      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    131.46      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    127.75      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    165.68      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    221.46      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    244.54      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    302.52      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    325.05      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    337.66      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    354.64      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    339.09      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    341.47      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    330.09      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    409.65      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    447.90      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    479.24      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    498.26      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    503.67      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    536.54      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    581.05      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    577.01      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    606.94      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    681.72      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    741.77      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    836.60      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    886.99      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    958.64      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    954.11      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    850.13      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    863.45      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    932.71      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    811.70      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    926.73      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    993.41      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1081.45      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1159.52      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1203.08      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1264.87      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1233.98      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1216.77      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1263.92      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1227.04      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1074.70      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1188.39      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1235.99      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1246.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1284.91      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1381.26      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1510.75      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1551.50      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1577.47      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1659.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1642.92      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1604.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1457.68      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1662.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1884.03      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1973.37      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1928.59      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2095.19      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1986.21      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1927.78      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1631.45      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1816.09      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2018.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2067.04      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2000.59      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2025.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2130.24      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1970.36      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2113.77      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2060.02      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1998.48      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2141.63      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2162.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2041.71      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1912.75      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2167.34      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2110.39      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2154.88      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2185.12      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1929.46      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2103.19      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2110.30      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2172.43      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2057.17      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2060.92      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2096.47      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2147.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2120.18      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2304.65      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2185.08      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1959.44      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1943.55      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1870.97      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1744.60      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1855.33      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1394.78      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1899.65      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1993.11      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1808.64      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1740.73      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1895.55      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1915.07      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2185.61      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1995.21      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2040.64      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2081.09      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2306.95      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2216.56      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2164.58      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2243.25      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2142.88      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2132.00      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2194.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2240.92      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2036.05      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2239.82      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2079.41      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2391.72      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2290.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2342.68      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2211.96      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2232.99      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2298.93      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2460.41      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2434.98      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2327.72      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2271.87      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2188.85      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2131.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2381.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2184.89      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2323.11      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2548.57      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2330.62      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2052.66      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2034.08      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2269.88      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2302.61      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1999.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1991.96      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2090.08      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2014.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2156.16      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2489.05      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2343.27      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2465.95      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2536.22      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2435.67      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2138.63      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2212.31      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2107.51      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2121.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2180.53      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2226.82      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1864.45      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2296.18      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2364.20      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2502.61      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2175.75      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2734.96      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2346.18      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2321.59      1.00
  transform[0]      0.05      1.05      0.07     -1.75      1.58   1872.38      1.00

Number of divergences: 117
