                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1707.55      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   2062.68      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1890.86      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2064.79      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1956.57      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13   1682.47      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1477.84      1.00
 a_raw_init[8]      0.61      0.00      0.61      0.60      0.62   1560.28      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1408.65      1.00
a_raw_init[10]      0.29      0.00      0.29      0.29      0.30   1581.62      1.00
a_raw_init[11]      0.35      0.00      0.35      0.34      0.36   2386.65      1.00
a_raw_init[12]      0.38      0.00      0.38      0.37      0.38   2178.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1799.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1489.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    990.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    920.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    821.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    672.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    571.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    511.90      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    484.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.21      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    442.07      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    403.40      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    387.32      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    379.69      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    357.38      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    349.32      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    341.55      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    327.83      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    315.62      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    305.33      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    286.70      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    285.81      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    285.81      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    278.74      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    273.41      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    271.56      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    268.87      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    265.71      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    261.81      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    247.39      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    237.47      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    230.56      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    225.99      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    223.76      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    219.62      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    217.61      1.00
    beta_1[36]      0.01      0.00      0.00     -0.00      0.01    217.15      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    216.11      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    214.53      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    210.91      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    181.61      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    205.33      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    206.69      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    197.39      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    178.21      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    179.79      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    166.23      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    181.94      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    169.62      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    164.20      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    160.56      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    176.71      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    174.96      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    181.26      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    175.20      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    167.73      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    160.13      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    150.71      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    146.76      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    147.14      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    148.85      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    144.17      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    140.50      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    140.31      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    135.65      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    132.89      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    130.73      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    129.17      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    123.43      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    127.57      1.03
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    128.24      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    125.13      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    122.37      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    120.06      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    118.25      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    118.21      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    116.41      1.04
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    114.45      1.04
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    116.60      1.04
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    118.67      1.03
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    117.09      1.04
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    111.66      1.04
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    118.88      1.04
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    126.78      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    124.41      1.04
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    125.23      1.04
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    125.39      1.04
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    128.76      1.04
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    132.14      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    127.66      1.04
    beta_1[90]      0.01      0.00      0.01      0.00      0.02    130.25      1.04
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    129.66      1.04
    beta_1[92]      0.01      0.00      0.01      0.00      0.02    131.10      1.04
    beta_1[93]      0.01      0.00      0.01      0.00      0.02    133.71      1.04
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    134.46      1.04
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    141.64      1.04
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    132.99      1.04
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    133.67      1.04
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    139.77      1.04
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    151.44      1.03
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    155.10      1.03
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    158.01      1.03
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    159.92      1.03
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    165.48      1.03
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    181.29      1.03
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    187.13      1.03
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    204.34      1.03
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    213.67      1.03
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    218.13      1.03
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    217.79      1.03
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    218.80      1.02
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    218.60      1.02
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    218.43      1.02
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    222.79      1.02
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    222.72      1.02
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    225.73      1.02
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    228.56      1.02
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    224.66      1.02
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    223.47      1.02
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    230.24      1.02
