                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1284.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1956.30      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    951.56      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    879.82      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    681.75      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03    670.31      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.13      0.14    803.18      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.27    723.62      1.00
 a_raw_init[8]      0.74      0.00      0.74      0.73      0.75    830.48      1.00
 a_raw_init[9]      0.49      0.00      0.49      0.48      0.50    805.63      1.00
a_raw_init[10]      0.45      0.01      0.45      0.44      0.46   1025.35      1.00
a_raw_init[11]      0.68      0.00      0.68      0.68      0.69   1161.96      1.00
a_raw_init[12]      0.79      0.00      0.79      0.78      0.79   1171.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1121.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    541.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    430.42      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    302.07      1.01
     beta_1[6]      0.00      0.00      0.01      0.00      0.01    269.36      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    202.40      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    174.36      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    163.78      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    165.10      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    153.56      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    141.05      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    136.84      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    122.67      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    114.29      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    106.99      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    103.07      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    102.38      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     99.95      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     94.89      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     95.95      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     93.79      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     92.95      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     92.84      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     92.08      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     92.16      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     92.63      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     92.71      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     92.85      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     90.45      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     88.59      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     86.72      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     86.68      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     87.83      1.02
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     88.91      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     88.53      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     88.76      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     88.63      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     87.75      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     88.86      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     90.67      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     89.25      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     91.40      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     89.42      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     87.50      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     88.28      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     87.95      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     86.22      1.01
    beta_1[49]      0.03      0.01      0.03      0.03      0.04     87.34      1.01
    beta_1[50]      0.03      0.01      0.03      0.03      0.04     86.07      1.01
    beta_1[51]      0.03      0.01      0.03      0.03      0.04     87.41      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.04     87.10      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     84.98      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.04     85.20      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     81.83      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     81.58      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     83.22      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     83.07      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     84.38      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     80.07      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     80.80      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     80.98      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     82.95      1.01
    beta_1[64]      0.04      0.01      0.04      0.04      0.05     85.22      1.00
    beta_1[65]      0.04      0.01      0.04      0.04      0.05     88.15      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.05     87.76      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05     87.20      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05     84.71      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     82.15      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     85.20      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     86.46      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06     86.77      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     87.85      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     91.38      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     93.89      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06     92.11      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06     97.09      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    101.22      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    103.20      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    110.38      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    115.73      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    117.64      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    115.94      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    114.57      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    113.00      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    116.06      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    112.39      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    118.12      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    123.41      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    127.49      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    129.53      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    127.21      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    127.63      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    128.61      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    128.81      1.00
