                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1891.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2020.54      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    984.14      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    864.01      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.58      0.60    880.56      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    927.40      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20   1022.21      1.00
 a_raw_init[8]      0.63      0.00      0.63      0.62      0.63    976.06      1.00
 a_raw_init[9]      0.46      0.00      0.46      0.45      0.47    956.64      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.49   1149.18      1.00
a_raw_init[11]      0.50      0.00      0.50      0.49      0.51   1095.29      1.00
a_raw_init[12]      0.51      0.00      0.51      0.50      0.52   1437.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1585.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1175.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    644.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    447.24      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    451.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    356.51      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    327.29      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.67      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    235.02      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.24      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    197.57      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.82      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    171.78      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    162.17      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    155.13      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    147.70      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    137.96      1.02
