                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.75      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1308.42      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1239.41      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    775.59      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1590.78      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.49      1.00
 a_raw_init[7]      0.62      0.00      0.62      0.61      0.62   1559.55      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.85   1203.04      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.29      0.30   1136.70      1.00
a_raw_init[10]      0.19      0.00      0.19      0.18      0.20   1384.15      1.00
a_raw_init[11]      0.19      0.00      0.19      0.18      0.19   1706.57      1.00
a_raw_init[12]      0.18      0.00      0.18      0.17      0.19   1592.95      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1657.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1202.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    641.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    677.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    379.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    356.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    336.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    337.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    324.00      1.00
    beta_1[10]      0.01      0.00      0.00      0.00      0.01    299.77      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.23      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.86      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    246.26      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    232.88      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    220.31      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    211.03      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    210.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    205.59      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    197.48      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    193.31      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    194.48      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    191.77      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    185.28      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    185.77      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    182.78      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.91      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    177.68      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    174.80      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    169.20      1.00
