                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.96      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1717.85      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1216.28      1.00
 a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1239.19      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1217.15      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.28      0.29   1314.99      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1414.16      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.84      0.85   1659.94      1.00
 a_raw_init[9]      0.69      0.01      0.69      0.68      0.70   1680.42      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44   1714.67      1.00
a_raw_init[11]      0.48      0.00      0.48      0.47      0.49   1725.88      1.00
a_raw_init[12]      0.50      0.00      0.50      0.49      0.51   2264.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1494.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1134.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    928.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    727.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    622.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    538.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    488.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    473.23      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    449.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    412.44      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    385.29      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    360.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    352.38      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    347.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    340.55      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    329.45      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    309.29      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    296.34      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    300.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    298.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    297.68      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    288.54      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    282.56      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    278.58      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    269.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    268.68      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    270.04      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    267.42      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    261.44      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    255.74      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    254.06      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    253.22      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    253.91      1.00
    beta_1[33]      0.02      0.00      0.01      0.01      0.02    251.63      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    247.54      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    253.76      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    249.68      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    248.70      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    249.38      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    244.57      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    240.64      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    239.02      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    236.19      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    238.97      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    240.04      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    239.27      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    239.17      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    237.51      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    235.46      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    238.45      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    245.19      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    244.37      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    246.21      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    251.87      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    250.36      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    253.23      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    254.43      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    252.85      1.00
