                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1952.85      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1613.60      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1109.74      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    928.42      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    959.02      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.27    738.44      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    743.88      1.00
 a_raw_init[8]      0.60      0.00      0.60      0.59      0.60    773.53      1.00
 a_raw_init[9]      0.36      0.01      0.36      0.35      0.37    839.78      1.00
a_raw_init[10]      0.28      0.00      0.28      0.27      0.29   1057.76      1.00
a_raw_init[11]      0.34      0.00      0.34      0.33      0.34   1467.20      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.37   1430.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1320.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    655.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    450.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    390.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    313.62      1.00
