                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1956.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1577.72      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1415.88      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2073.51      1.00
 a_raw_init[4]      0.46      0.00      0.46      0.46      0.47   1315.63      1.00
 a_raw_init[5]      0.71      0.00      0.71      0.70      0.71    967.43      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.19      0.20    709.34      1.00
 a_raw_init[7]      0.35      0.01      0.35      0.34      0.36    939.90      1.00
 a_raw_init[8]      0.65      0.01      0.65      0.65      0.66   1066.01      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.52      0.54   1036.31      1.00
a_raw_init[10]      0.64      0.00      0.64      0.63      0.65   1439.62      1.00
a_raw_init[11]      0.61      0.00      0.61      0.60      0.62   1626.58      1.00
a_raw_init[12]      0.59      0.00      0.59      0.58      0.60   1686.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1233.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    804.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    629.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    489.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    370.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    354.92      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    290.77      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    242.81      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    216.57      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    195.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    177.66      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    172.16      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    163.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    156.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    151.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    147.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    141.31      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    139.24      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    129.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    129.90      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    123.62      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    120.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    118.55      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    116.01      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    111.71      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    109.21      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    108.21      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    105.48      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    103.33      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    103.46      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    102.56      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    101.98      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     99.37      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     98.79      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     98.72      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     97.64      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     98.44      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     97.66      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     96.06      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     96.16      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     96.06      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     93.43      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     94.70      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     94.55      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     94.70      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     94.69      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     92.54      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     81.88      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     82.73      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     73.17      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     69.73      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     67.22      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     72.63      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     73.01      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04     76.19      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     74.43      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     67.45      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     66.32      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     66.68      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     69.40      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     66.20      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     62.53      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     61.65      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     59.11      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     57.90      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     56.65      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     56.75      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     57.73      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05     58.62      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05     62.19      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05     62.38      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05     62.43      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05     64.98      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.05     67.84      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.05     70.35      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.05     70.04      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.05     71.14      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05     75.02      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05     82.43      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.06     85.93      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.06     92.50      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    107.54      1.02
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    109.54      1.02
