                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1226.09      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1349.33      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.44      0.45    898.38      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    895.98      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    687.31      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13    689.30      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.08    635.06      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.24      0.26    763.27      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21    802.62      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1113.93      1.00
a_raw_init[11]      0.15      0.00      0.15      0.14      0.15   1414.45      1.00
a_raw_init[12]      0.16      0.00      0.16      0.15      0.17   1435.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1512.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    846.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    594.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    500.18      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    407.73      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    387.80      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    305.14      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    287.83      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    241.02      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    236.11      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    219.36      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    208.58      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    190.66      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.82      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    181.97      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    173.41      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    168.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    169.24      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    162.13      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    154.41      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    151.72      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.07      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.52      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    146.19      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    141.39      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    138.77      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    135.74      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    132.53      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    129.12      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    127.58      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    124.62      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    123.18      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    119.14      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    116.17      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    109.63      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    112.85      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    110.88      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    106.83      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    110.25      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     92.21      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     82.18      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     78.80      1.03
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     84.22      1.02
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     89.59      1.02
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     91.10      1.02
    beta_1[45]      0.03      0.00      0.02      0.02      0.03     89.72      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     91.68      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     90.61      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     88.09      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     92.29      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     89.56      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     88.76      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     82.38      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     80.50      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     83.32      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     89.58      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     84.00      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     87.82      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     88.00      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    100.47      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     96.26      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     97.68      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    105.75      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    108.47      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    107.23      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    111.37      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    108.22      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    116.20      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    118.43      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    122.25      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    122.45      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    128.58      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    133.46      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    144.91      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    155.12      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    161.45      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    171.28      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    172.51      1.00
