                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2058.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2051.30      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1521.87      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1417.54      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1894.92      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1279.17      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    953.49      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    952.53      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1020.50      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1100.77      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1251.95      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   1409.01      1.00
a_raw_init[12]      0.04      0.00      0.04      0.03      0.05   1627.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1490.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    933.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    728.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    587.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    438.97      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    390.79      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    333.78      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    303.19      1.00
     beta_1[8]      0.00      0.00      0.01      0.00      0.01    267.62      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    251.92      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    244.59      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    235.68      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.64      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    210.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    207.59      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    191.25      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    191.95      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    183.92      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    189.14      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    188.52      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    185.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    180.89      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    173.09      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    172.12      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    162.78      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    160.38      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    156.76      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    157.37      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    156.60      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    152.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    152.84      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    154.17      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    154.84      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    157.28      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    156.51      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    151.62      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    151.95      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    149.50      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.84      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    144.60      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    144.89      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    144.44      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    148.04      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    151.24      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    149.67      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    149.96      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    148.72      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    152.96      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    155.19      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    159.64      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    158.12      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    159.34      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    159.48      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    162.21      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    161.40      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    171.06      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    174.21      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    172.67      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    176.40      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    176.00      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    176.23      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    174.79      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    179.93      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    188.59      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    195.11      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    207.56      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    225.33      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    235.07      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    253.71      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    274.44      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    310.26      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    327.50      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    366.91      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    376.75      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    405.62      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    401.61      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    431.82      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    498.60      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    553.80      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    610.03      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    642.56      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    649.89      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    654.34      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    654.86      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    673.83      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    692.29      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    732.79      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    837.60      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    827.00      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    854.90      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    940.27      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1092.62      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1016.04      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1106.12      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1057.91      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1008.48      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1023.98      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1085.68      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1136.69      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1116.20      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1160.55      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1128.16      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1114.63      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1155.71      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1140.89      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1082.36      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1148.88      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1186.36      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1183.83      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1275.46      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1243.64      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1248.67      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1132.33      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1075.24      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1035.51      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1071.20      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1071.21      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1084.71      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1046.89      1.00
