                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1001.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1587.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     15.14      1.07
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12     22.90      1.06
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    196.38      1.01
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03    242.70      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2028.24      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    159.73      1.04
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.21    489.02      1.01
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69     25.58      1.06
a_raw_init[10]      0.10      0.00      0.10      0.09      0.11    430.34      1.01
a_raw_init[11]      0.38      0.00      0.38      0.37      0.38     18.66      1.11
a_raw_init[12]      0.51      0.00      0.51      0.50      0.52    263.14      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    337.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    428.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    213.20      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    146.33      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    154.94      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    145.35      1.03
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    117.91      1.04
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     93.77      1.08
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     43.89      1.09
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     82.50      1.08
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01     40.96      1.10
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     29.59      1.12
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     30.64      1.13
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     22.38      1.15
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     17.04      1.18
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     15.39      1.19
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     18.42      1.18
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     20.87      1.18
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     20.21      1.19
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     20.47      1.19
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     20.45      1.19
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     23.85      1.18
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     21.64      1.19
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     15.22      1.22
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     13.16      1.25
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     13.31      1.25
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     15.80      1.23
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     14.69      1.23
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     14.70      1.24
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     20.88      1.21
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     16.45      1.24
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     16.55      1.24
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     18.34      1.22
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     17.68      1.22
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     17.11      1.22
    beta_1[35]      0.01      0.00      0.02      0.01      0.02     19.53      1.20
    beta_1[36]      0.01      0.00      0.02      0.01      0.02     18.65      1.20
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     18.34      1.20
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     15.28      1.22
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     12.69      1.24
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     13.50      1.23
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     14.24      1.22
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     14.89      1.22
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     14.25      1.23
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     11.48      1.25
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     10.03      1.27
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     10.76      1.27
    beta_1[47]      0.02      0.01      0.02      0.01      0.03      9.99      1.28
    beta_1[48]      0.02      0.01      0.02      0.01      0.03      9.82      1.27
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     11.33      1.25
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     10.84      1.26
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     12.64      1.23
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     12.71      1.23
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     11.21      1.25
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     13.51      1.22
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     10.08      1.27
    beta_1[56]      0.02      0.01      0.02      0.01      0.03      9.05      1.29
    beta_1[57]      0.02      0.01      0.02      0.01      0.03      9.00      1.29
    beta_1[58]      0.02      0.01      0.02      0.01      0.03      9.60      1.28
    beta_1[59]      0.02      0.01      0.02      0.01      0.03      8.82      1.30
    beta_1[60]      0.02      0.01      0.02      0.01      0.03      7.83      1.32
    beta_1[61]      0.02      0.01      0.02      0.01      0.03      7.58      1.33
    beta_1[62]      0.02      0.01      0.02      0.02      0.03      7.73      1.32
    beta_1[63]      0.02      0.01      0.02      0.02      0.03      7.84      1.31
    beta_1[64]      0.02      0.01      0.02      0.02      0.03      7.61      1.32
    beta_1[65]      0.02      0.01      0.02      0.02      0.03      8.03      1.30
    beta_1[66]      0.03      0.01      0.03      0.02      0.03      8.50      1.28
    beta_1[67]      0.03      0.01      0.03      0.02      0.03      8.34      1.28
    beta_1[68]      0.03      0.01      0.03      0.02      0.03      7.74      1.30
    beta_1[69]      0.03      0.01      0.03      0.02      0.03      8.17      1.28
    beta_1[70]      0.03      0.01      0.03      0.02      0.03      8.42      1.27
    beta_1[71]      0.03      0.01      0.03      0.02      0.03      9.33      1.24
    beta_1[72]      0.03      0.01      0.03      0.02      0.03     10.69      1.21
    beta_1[73]      0.03      0.01      0.03      0.02      0.03     11.38      1.20
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     12.60      1.18
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     11.83      1.19
    beta_1[76]      0.03      0.01      0.03      0.02      0.03      9.75      1.21
    beta_1[77]      0.03      0.01      0.03      0.02      0.03     10.10      1.20
    beta_1[78]      0.03      0.01      0.03      0.02      0.04      9.38      1.21
    beta_1[79]      0.03      0.01      0.03      0.02      0.04      8.86      1.22
    beta_1[80]      0.03      0.01      0.03      0.02      0.04      9.03      1.22
    beta_1[81]      0.03      0.01      0.03      0.02      0.04      9.56      1.21
    beta_1[82]      0.03      0.01      0.03      0.02      0.04      9.47      1.21
    beta_1[83]      0.03      0.01      0.03      0.02      0.04      9.81      1.20
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     10.42      1.19
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     10.96      1.19
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     11.19      1.19
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     13.26      1.18
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     13.21      1.18
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     12.50      1.19
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     11.60      1.19
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     13.08      1.17
