                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1906.53      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    904.11      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    818.03      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    575.81      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    550.28      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06    582.21      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    503.32      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    456.65      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.10      0.12    525.01      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    712.23      1.00
a_raw_init[11]      0.10      0.00      0.10      0.10      0.11    945.39      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.14    896.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    902.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    738.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    570.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    404.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    339.65      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    259.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    210.31      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    199.35      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    193.73      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    169.84      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    148.85      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    149.23      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    142.74      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    145.75      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    137.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    131.67      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    130.39      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    121.71      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    121.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    123.11      1.00
