                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1880.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1833.47      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1795.22      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1142.04      1.00
 a_raw_init[4]      0.34      0.01      0.34      0.34      0.35    960.34      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    834.56      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05   1062.47      1.00
 a_raw_init[7]      0.37      0.00      0.37      0.36      0.38   1061.81      1.00
 a_raw_init[8]      0.45      0.00      0.45      0.44      0.45   1136.37      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.39   1225.55      1.00
a_raw_init[10]      0.63      0.00      0.63      0.62      0.64   1434.25      1.00
a_raw_init[11]      0.52      0.00      0.52      0.51      0.53   2286.24      1.00
a_raw_init[12]      0.46      0.00      0.46      0.46      0.47   1802.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1449.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    989.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    835.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    674.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    557.07      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    512.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    415.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    352.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    324.96      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    315.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    300.07      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    284.82      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    273.77      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    260.65      1.00
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01    253.02      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    248.43      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    245.18      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    239.44      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    239.26      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    227.51      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    219.46      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    219.72      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    220.07      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    223.01      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    215.98      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    207.32      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    204.25      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.06      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    200.73      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    206.10      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    207.44      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    205.53      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    202.29      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    200.83      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    198.31      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    196.12      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    189.86      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    184.94      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    185.26      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    180.51      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    177.94      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    176.46      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    176.59      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    177.18      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    176.85      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    171.89      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    167.07      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    166.52      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    166.89      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    165.88      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    165.95      1.00
    beta_1[53]      0.02      0.01      0.01      0.01      0.02    160.55      1.00
