                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1583.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1673.44      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1284.69      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1266.94      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1272.76      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1427.80      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1755.65      1.00
 a_raw_init[7]      0.23      0.00      0.23      0.23      0.24   1058.60      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.39      0.41    930.02      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.33      0.35   1066.46      1.00
a_raw_init[10]      0.40      0.00      0.40      0.39      0.41   1232.66      1.00
a_raw_init[11]      0.40      0.00      0.40      0.39      0.40   1631.94      1.00
a_raw_init[12]      0.40      0.00      0.40      0.39      0.41   1379.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1052.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    647.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    552.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    418.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    365.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    311.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    308.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    307.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.28      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    265.94      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.31      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    230.69      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    228.96      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    216.59      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    200.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    195.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    186.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    181.13      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    179.96      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    180.86      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    174.35      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    170.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    166.69      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    158.63      1.00
