                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.31      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1522.73      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1413.12      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1272.79      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1195.88      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.17   1256.89      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.30   1420.62      1.00
 a_raw_init[8]      0.82      0.00      0.82      0.81      0.83   1580.12      1.00
 a_raw_init[9]      0.44      0.00      0.44      0.44      0.45   1468.13      1.00
a_raw_init[10]      0.34      0.00      0.34      0.33      0.35   1215.95      1.00
a_raw_init[11]      0.29      0.00      0.29      0.29      0.30   2055.77      1.00
a_raw_init[12]      0.27      0.00      0.27      0.26      0.28   1652.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1072.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    929.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    692.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    580.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    567.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    535.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    460.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    429.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    417.25      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    390.66      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    366.67      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    345.97      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    326.34      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    314.51      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    303.10      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    286.19      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    286.81      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    277.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    266.69      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    261.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    256.61      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    253.94      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    248.64      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    247.67      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    244.50      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    238.69      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    238.93      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    240.00      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    232.50      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    236.20      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    233.96      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    228.91      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    220.85      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    216.43      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    212.95      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    211.85      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    212.15      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    207.95      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    205.91      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    215.62      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    210.53      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    204.44      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    199.55      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    201.25      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    200.89      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    197.06      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    193.72      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    193.52      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    190.97      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    188.68      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    189.66      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    187.60      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    189.13      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    189.79      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    190.40      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    193.87      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    189.66      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    188.53      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    190.76      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    193.67      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    190.80      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    191.72      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    190.48      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    192.89      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    191.82      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    191.76      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    193.74      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    187.47      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    190.81      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    185.79      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    191.64      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    192.69      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    189.02      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    194.37      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    195.70      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    200.62      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    204.01      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    211.06      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    215.65      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    214.58      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    223.64      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    218.65      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    225.84      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    229.93      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    230.08      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    241.94      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    246.44      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    244.96      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    251.11      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    261.72      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    264.84      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    275.71      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    282.32      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    288.88      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    302.18      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    303.17      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    322.87      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    333.07      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    360.13      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    358.54      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    382.42      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    387.76      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    416.72      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    422.88      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    446.79      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    447.95      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    458.34      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    465.14      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    461.70      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    464.06      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    479.59      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    540.47      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    552.25      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    559.28      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    558.26      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    572.56      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    531.48      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    534.98      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    523.18      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    553.92      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    559.95      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    619.43      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    679.12      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    659.14      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    689.77      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    743.65      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    813.03      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    817.22      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    849.14      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    848.42      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    826.79      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    823.26      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    743.64      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    878.49      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    892.98      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    860.03      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    838.46      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    799.66      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    782.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    767.48      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    790.77      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    716.06      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    861.81      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    834.58      1.00
