                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1855.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1709.61      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1994.79      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1407.52      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54   1035.79      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    714.54      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    749.50      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    798.40      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.15    888.42      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    917.47      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13   1002.36      1.00
a_raw_init[11]      0.14      0.00      0.14      0.14      0.15   1561.93      1.00
a_raw_init[12]      0.16      0.00      0.16      0.15      0.16   1378.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1389.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    987.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    709.93      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    547.65      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    481.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    385.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    319.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    280.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    256.11      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    230.60      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    211.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    201.88      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    188.61      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    187.40      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    177.18      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    173.36      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    168.02      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    162.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    154.83      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    152.33      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    147.30      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    141.63      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    137.96      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    136.49      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    131.33      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    128.17      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    124.62      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    121.95      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    119.52      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    117.50      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    116.39      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    114.29      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    112.50      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    111.35      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    113.71      1.01
    beta_1[35]      0.01      0.00      0.00     -0.00      0.01    111.84      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    112.70      1.01
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    114.13      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    116.73      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    115.66      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    115.94      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    117.29      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    115.53      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    115.18      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    114.17      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    113.45      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    113.75      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    115.44      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    113.68      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02    113.12      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    113.77      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    114.48      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02    114.26      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02    113.41      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02    112.08      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02    113.45      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    115.28      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.02    117.30      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    118.66      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    119.06      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    121.70      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    118.21      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    116.37      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    118.73      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    116.26      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    119.93      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    125.43      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    129.81      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    130.95      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    131.94      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    137.27      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    138.91      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    144.68      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    149.15      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    150.52      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    157.75      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    165.46      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    176.68      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    181.36      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    197.37      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    214.69      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    227.05      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    243.86      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    271.27      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    284.35      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    313.60      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    325.38      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    352.33      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    371.62      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    397.15      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    418.23      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    503.97      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    535.27      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    645.35      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    688.26      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    705.96      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    780.49      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    807.30      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    802.34      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1003.45      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1043.79      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01   1176.43      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1311.52      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1413.23      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1341.38      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1421.93      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1432.44      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1487.08      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1542.02      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1606.29      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1538.58      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1510.30      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1592.94      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1588.54      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1704.50      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1505.58      1.00
