                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1985.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.07      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1197.41      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47    949.90      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.19      0.20    642.97      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.78      0.79    707.20      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    686.56      1.00
 a_raw_init[7]      0.46      0.00      0.46      0.46      0.47    599.35      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.16    534.58      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.25    587.08      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    705.80      1.00
a_raw_init[11]      0.36      0.00      0.36      0.35      0.36   1126.22      1.00
a_raw_init[12]      0.38      0.00      0.38      0.37      0.39   1189.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    882.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    673.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    535.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    424.98      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    359.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    291.13      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    271.10      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    248.06      1.01
    beta_1[11]      0.00      0.00      0.00      0.00      0.01    236.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    227.14      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.75      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    187.10      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    182.37      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    172.43      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    167.00      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    165.29      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    158.50      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    156.41      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    149.81      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    145.15      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    144.14      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    139.99      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    137.13      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    132.18      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    133.08      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    130.39      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    124.34      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    122.48      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    118.15      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    115.13      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    114.68      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    112.48      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    111.62      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    115.15      1.00
    beta_1[38]      0.02      0.00      0.01      0.01      0.02    115.33      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    115.50      1.00
