                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1782.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1616.91      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1325.13      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1222.48      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1102.76      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21   1181.34      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.26   1246.58      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1203.33      1.00
 a_raw_init[8]      1.07      0.01      1.07      1.06      1.08   1092.02      1.00
 a_raw_init[9]      0.64      0.01      0.64      0.63      0.65   1090.24      1.00
a_raw_init[10]      0.44      0.01      0.44      0.43      0.45   1332.49      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1356.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1642.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1284.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    921.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    740.01      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    674.13      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    586.09      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    506.05      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    450.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    417.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    400.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    366.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    359.84      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    356.17      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    334.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    302.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    289.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    274.16      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    233.41      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    186.78      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    181.39      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    173.90      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    190.17      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    181.42      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    176.82      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    170.08      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    169.25      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    156.98      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    147.73      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    141.54      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    133.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    140.05      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    144.74      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    149.56      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    138.58      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    132.13      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    131.68      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    126.40      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    118.46      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    116.98      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    111.70      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    112.32      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    116.23      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    112.30      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    112.51      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    115.38      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    119.66      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    118.13      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    118.13      1.00
