                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1965.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1868.22      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    982.06      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1025.12      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    858.70      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.26    825.20      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    950.20      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.08      0.09    801.38      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    929.88      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    868.18      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12   1031.07      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    974.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1380.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    845.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    518.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    504.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    397.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    349.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    343.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    322.54      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    303.28      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    298.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    293.45      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.86      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    245.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.57      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    235.61      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    235.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    220.04      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.66      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    215.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    191.64      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    185.49      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    166.58      1.00
