                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1248.47      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.86      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1902.57      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   2074.62      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2061.66      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   2280.51      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1996.74      1.00
 a_raw_init[7]      0.44      0.00      0.44      0.44      0.45   1629.57      1.00
 a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1097.76      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.50      0.52   1441.41      1.00
a_raw_init[10]      0.65      0.01      0.65      0.64      0.66   1410.44      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68   1505.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1803.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1331.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1120.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1028.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    885.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    794.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    723.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    646.75      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    609.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    548.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    507.37      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    490.72      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    436.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    458.16      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    426.35      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    419.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    396.16      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    358.87      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    341.54      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    344.26      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    324.05      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    298.53      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    276.77      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    261.08      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    256.84      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    270.41      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    266.12      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    258.44      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    256.50      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    246.14      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    239.11      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    236.88      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    239.15      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    225.75      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    225.66      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    216.18      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    208.44      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    205.77      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    205.69      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    206.94      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    202.92      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    201.65      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    199.11      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    204.49      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    200.15      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    190.80      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    188.81      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    188.28      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    198.02      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    187.94      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    189.23      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    190.48      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    194.16      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    197.25      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    189.69      1.00
    beta_1[55]      0.01      0.01      0.02      0.01      0.02    194.79      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    201.33      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    201.47      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    192.98      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    192.21      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    190.43      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    190.54      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    197.51      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    194.69      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    192.89      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    188.86      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    188.51      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    188.31      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    189.37      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    186.00      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    174.64      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    182.53      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    175.75      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    183.05      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    185.10      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    178.70      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    189.21      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    183.69      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    198.60      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    201.98      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    204.84      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    194.50      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    206.58      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    212.64      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    216.00      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    219.60      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    221.21      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    222.50      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    223.51      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    223.38      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    233.95      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    228.87      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    238.12      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    234.93      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    235.41      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    241.21      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    238.35      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    240.97      1.00
