                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1638.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1787.33      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1278.61      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    831.51      1.00
 a_raw_init[4]      0.35      0.00      0.35      0.35      0.36    850.11      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.59      0.60    849.33      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.26      0.27    683.33      1.00
 a_raw_init[7]      0.20      0.01      0.20      0.19      0.21    657.26      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.62    639.23      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53    608.15      1.00
a_raw_init[10]      0.51      0.01      0.51      0.50      0.51    889.68      1.00
a_raw_init[11]      0.50      0.01      0.50      0.49      0.51    759.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1199.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    771.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    567.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    454.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    378.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    338.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.88      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    282.21      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    267.98      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    255.21      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    232.65      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    216.84      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    199.29      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    187.32      1.00
