                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1857.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1676.78      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   2095.95      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1662.27      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.19   1226.41      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.03   1152.26      1.00
 a_raw_init[6]      0.30      0.00      0.30      0.29      0.31   1039.38      1.00
 a_raw_init[7]      0.58      0.01      0.58      0.57      0.59   1329.22      1.00
 a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1462.71      1.00
 a_raw_init[9]      0.64      0.01      0.64      0.63      0.65   1395.12      1.00
a_raw_init[10]      0.73      0.01      0.73      0.72      0.73   1797.52      1.00
a_raw_init[11]      0.74      0.01      0.74      0.73      0.75   1408.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1903.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    988.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    904.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    645.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    467.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    432.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    413.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    375.94      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    315.68      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    290.70      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    291.24      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    282.31      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    269.74      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    253.46      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    219.77      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    201.63      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    193.75      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    174.67      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    167.93      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    163.98      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    156.36      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    144.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    150.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    149.87      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    143.20      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    135.82      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    133.85      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    131.57      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    128.26      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    128.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    123.19      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    118.51      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    115.54      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    113.79      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    110.21      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    103.01      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    106.26      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    108.80      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     85.97      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     83.53      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     85.43      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     78.13      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     79.02      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     76.70      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     71.75      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     76.80      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     81.48      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     89.15      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     91.58      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     86.13      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     87.07      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03     90.60      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03     84.84      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03     83.51      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03     88.49      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03     85.05      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03     89.81      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.03     80.88      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.03     73.01      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.03     78.03      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03     87.80      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     84.80      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     92.83      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     92.06      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     93.70      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    103.57      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     90.98      1.02
