                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1467.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.77      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1965.41      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1263.53      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1129.51      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.63      0.64   1051.47      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27   1008.46      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11    875.13      1.00
 a_raw_init[8]      0.58      0.01      0.58      0.57      0.59    981.63      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45   1044.93      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1209.28      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1149.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1540.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1081.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    822.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    660.47      1.00
