                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1858.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1537.79      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1473.77      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1460.73      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.19      0.20   1262.80      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79   1393.28      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.24      0.25   1288.07      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47   1351.61      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1304.72      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22   1255.08      1.00
a_raw_init[10]      0.23      0.01      0.23      0.22      0.24   1577.72      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24   1627.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1480.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1116.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    845.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    671.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    578.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    535.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    484.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    435.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    407.77      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    384.21      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    374.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    356.95      1.00
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    337.08      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    332.78      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    324.19      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    299.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    285.87      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    276.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    272.94      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    264.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    267.36      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    261.06      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    249.77      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    245.10      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    234.59      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    215.83      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    200.98      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    181.12      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    163.68      1.00
