                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.62      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1626.43      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1404.54      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1184.85      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    985.27      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14    960.92      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    920.96      1.00
 a_raw_init[8]      0.27      0.01      0.27      0.26      0.28    984.80      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19   1030.28      1.00
a_raw_init[10]      0.21      0.01      0.21      0.20      0.22   1282.92      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22   1290.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1464.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1111.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    876.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    688.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    462.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    393.75      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    360.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.41      1.00
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01    271.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    234.94      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    231.21      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    212.86      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    198.82      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    182.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    161.31      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    156.86      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    153.27      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    148.31      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    146.23      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    134.69      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    124.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    123.92      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    130.40      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    119.42      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    119.34      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    118.33      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    108.61      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    109.67      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    103.72      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    105.48      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     99.69      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     92.64      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     93.36      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     95.75      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     95.98      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     94.87      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     94.31      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     95.06      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     94.38      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     95.75      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     98.86      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     95.88      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     92.86      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     89.49      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     90.16      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     93.04      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     97.17      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     94.23      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     96.87      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     95.53      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     95.51      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    100.28      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    101.50      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    104.34      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    101.74      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    104.92      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    103.56      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    104.67      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    106.81      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    107.86      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    110.13      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    108.53      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    112.62      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    114.48      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    120.08      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    123.23      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    125.48      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    124.37      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    126.52      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    135.76      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    141.14      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    147.33      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    152.94      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    162.86      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    170.31      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    183.81      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    194.74      1.00
