                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1196.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1743.91      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.07      0.09    955.67      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.16   1014.33      1.00
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.21    972.85      1.00
 a_raw_init[5]      0.45      0.00      0.45      0.44      0.46    968.47      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17    821.74      1.00
 a_raw_init[7]      0.40      0.01      0.40      0.40      0.41    806.40      1.00
 a_raw_init[8]      0.96      0.01      0.96      0.95      0.97    875.55      1.00
 a_raw_init[9]      0.60      0.01      0.60      0.59      0.61    951.25      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72   1173.50      1.00
a_raw_init[11]      0.71      0.01      0.71      0.70      0.72   1007.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1322.70      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00    895.85      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    671.83      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    586.31      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    453.27      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    369.45      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    335.47      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    294.77      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    282.35      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    264.00      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    250.05      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    231.73      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    228.25      1.01
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    224.53      1.01
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    217.64      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    204.07      1.02
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    196.45      1.02
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    193.64      1.02
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    189.69      1.02
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    178.85      1.03
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    173.05      1.03
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    170.02      1.03
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    161.29      1.03
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    161.00      1.03
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    160.27      1.03
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    157.65      1.03
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    154.80      1.03
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    151.62      1.03
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    148.17      1.03
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    146.36      1.03
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    142.45      1.03
