                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2004.90      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04    739.37      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    354.35      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    181.60      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1796.90      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1141.97      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    880.87      1.00
 a_raw_init[8]      0.32      0.01      0.32      0.31      0.33    638.61      1.00
 a_raw_init[9]      0.04      0.01      0.05      0.03      0.06    567.41      1.00
a_raw_init[10]      0.56      0.01      0.56      0.55      0.57    593.47      1.00
a_raw_init[11]      0.65      0.01      0.65      0.64      0.66    781.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    964.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    657.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    523.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    377.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    296.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    279.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    241.64      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    196.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    193.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    174.89      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    155.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    145.49      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    134.79      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    123.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    116.97      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    109.51      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    107.93      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    105.35      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     99.31      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     92.97      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     94.90      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     93.97      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     91.94      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     90.37      1.00
