                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1784.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.28      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1787.45      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1272.13      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.13   1201.17      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1203.61      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1204.08      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.22      0.23   1234.13      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45   1273.05      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1342.91      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28   1804.92      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28   1436.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1554.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1028.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    902.83      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    808.88      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    699.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    592.42      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    542.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    514.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    435.59      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    431.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    403.15      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    377.93      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    332.48      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    308.84      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    318.83      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    343.24      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    306.25      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    309.96      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    298.51      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    278.34      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    267.24      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    246.87      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    249.95      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    241.75      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    239.06      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    238.57      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    239.76      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    240.82      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    231.94      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    230.40      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    227.27      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    225.68      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    222.33      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    216.63      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    213.37      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    214.86      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    212.92      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    207.46      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    202.12      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    203.57      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    204.20      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    202.73      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    206.27      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    209.43      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    208.07      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    215.81      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    215.08      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    215.23      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    219.20      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    216.53      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    218.12      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02    220.93      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    217.85      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02    219.96      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    217.96      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02    219.36      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    217.94      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.02    219.57      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.02    218.42      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.02    220.19      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.02    219.10      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    220.36      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.02    216.35      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    213.68      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    213.70      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    217.95      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    218.83      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    215.92      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    214.39      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    215.37      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    215.51      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    217.82      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    220.51      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    222.44      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    222.31      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    219.14      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    219.02      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    221.84      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    223.26      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    217.01      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    223.32      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    222.14      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    227.28      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    242.01      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    251.10      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    234.66      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    254.02      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    266.08      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    271.28      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    285.60      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    281.07      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    275.44      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    280.69      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    291.75      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    300.03      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    290.78      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    291.27      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    307.07      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    309.10      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    304.63      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    318.51      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    311.88      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    320.49      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    296.64      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    313.33      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    333.72      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    336.24      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    334.24      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    323.95      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    320.42      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    311.57      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    328.82      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    339.84      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    328.37      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    352.64      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    363.39      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    365.45      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    403.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    395.18      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    413.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    412.41      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    410.09      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    392.04      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    391.93      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    384.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    396.75      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    401.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    452.60      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    440.27      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    471.57      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    502.98      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    526.69      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    559.51      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    551.60      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    513.97      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    523.99      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    485.05      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    508.50      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    583.22      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    640.26      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    587.45      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    572.80      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    576.37      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    585.28      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    578.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    590.63      1.00
   beta_1[146]      0.01      0.00      0.00      0.00      0.01    564.28      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    517.81      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    578.30      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    531.01      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    582.67      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    704.28      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    653.68      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    749.38      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    787.99      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    772.30      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    798.90      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    709.36      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    814.75      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    889.38      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    951.23      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1045.55      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1177.39      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1070.87      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1152.02      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1059.66      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1096.65      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1098.36      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1294.50      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1357.22      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1523.04      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1559.01      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1543.21      1.00
   beta_1[173]      0.01      0.00      0.00      0.00      0.01   1593.34      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1692.05      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1904.00      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1902.42      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1925.09      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1990.85      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1961.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2005.14      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2023.42      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2166.36      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2146.44      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2224.45      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2276.14      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2307.26      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2238.55      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1945.93      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1912.77      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1914.67      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2095.93      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2141.58      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2256.60      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2174.11      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1948.41      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1642.97      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1646.79      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1526.18      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1466.36      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1879.59      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2003.62      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2159.63      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   2052.87      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   2198.99      1.00
  transform[0]     -0.06      1.01     -0.07     -1.71      1.57   2045.19      1.00

Number of divergences: 150
