                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1761.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.06      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.11      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62    873.97      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    597.83      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.22      0.23    419.69      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.02      0.03    510.35      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.05    292.07      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    157.75      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    165.50      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    228.97      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.01     94.08      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    382.32      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    462.60      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    259.34      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    190.73      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    154.50      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    116.29      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    115.53      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     84.31      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     65.79      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     62.53      1.03
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     61.29      1.04
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     69.21      1.04
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     82.87      1.03
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    107.50      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     99.46      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     98.76      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     98.75      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     96.34      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     95.82      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     94.08      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     95.98      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     96.34      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     91.62      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     89.57      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     88.54      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     89.10      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     84.87      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     85.63      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     84.53      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     85.32      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     82.85      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     82.08      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     80.12      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     80.64      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     81.29      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     83.03      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     81.45      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     82.06      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     82.07      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     84.86      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     84.50      1.04
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     84.02      1.05
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     81.96      1.05
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     83.72      1.05
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     82.64      1.05
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     84.94      1.04
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     84.85      1.04
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     85.16      1.04
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     86.79      1.04
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     86.31      1.04
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     86.36      1.04
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     84.31      1.04
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     84.52      1.05
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     83.99      1.05
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     83.92      1.04
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     84.89      1.04
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     87.16      1.04
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     85.06      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     84.50      1.03
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     85.36      1.03
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     85.48      1.03
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     85.88      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     90.85      1.03
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     97.86      1.03
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     99.77      1.03
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     99.37      1.03
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     96.59      1.03
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     98.31      1.03
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    100.41      1.03
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    101.36      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    109.32      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    105.52      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    106.76      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    106.22      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    106.88      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    106.24      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    115.58      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    126.11      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    149.17      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.04    155.97      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    161.23      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    151.43      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    158.84      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    144.24      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    176.10      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    199.49      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    256.37      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    343.94      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    351.25      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    386.25      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    424.66      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    435.71      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    426.80      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    347.55      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    492.61      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    500.70      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    423.54      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    297.34      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    250.41      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    241.80      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    155.43      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    139.63      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    138.57      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    142.29      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    160.91      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    257.74      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    344.93      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    318.14      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    441.68      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    570.10      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    692.89      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    629.92      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    634.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    662.93      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    814.66      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    699.39      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    828.35      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    823.92      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    901.02      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    901.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    852.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1057.04      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    755.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    737.68      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1017.72      1.00
