                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1847.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    764.70      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.01     11.26      1.13
 a_raw_init[3]      0.11      0.01      0.11      0.11      0.12     26.01      1.07
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.08    198.46      1.01
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10    730.62      1.01
 a_raw_init[6]      0.43      0.01      0.43      0.42      0.44    815.24      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    783.57      1.00
 a_raw_init[8]      0.68      0.01      0.68      0.67      0.69    883.38      1.00
 a_raw_init[9]      0.87      0.01      0.87      0.86      0.88    975.00      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1008.87      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35    968.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1093.81      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    741.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    581.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    483.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    433.26      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    382.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    328.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    273.18      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    241.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    209.42      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    193.57      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    162.43      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    144.84      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    134.24      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    122.54      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    109.37      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    100.45      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.28      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     87.82      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     85.80      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     81.70      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     76.53      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     72.15      1.04
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     73.69      1.04
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     72.67      1.04
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     70.52      1.04
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     68.71      1.04
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01     65.88      1.05
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     63.86      1.05
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     62.24      1.05
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     61.14      1.06
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     59.03      1.06
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     59.38      1.06
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     59.61      1.06
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     59.32      1.06
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     59.19      1.06
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     57.80      1.06
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     56.39      1.06
