                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2001.90      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   2473.98      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   2522.05      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2034.71      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1515.03      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14   2466.13      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1866.35      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1715.45      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38   1730.27      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1801.14      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1902.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1344.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1138.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1004.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    808.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    732.57      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    650.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    593.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    572.17      1.00
