                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1508.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.93      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1708.31      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1281.93      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.08    959.08      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1050.20      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1034.98      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1083.23      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.69      0.71   1117.91      1.00
 a_raw_init[9]      0.61      0.01      0.61      0.60      0.62   1246.17      1.00
a_raw_init[10]      0.50      0.01      0.50      0.49      0.51   1622.86      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.49   1180.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1772.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1231.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1059.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    919.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    734.11      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    602.67      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    494.69      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    345.13      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    283.15      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    212.29      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.97      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    188.09      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    162.78      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    165.14      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    146.01      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    134.36      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    128.34      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    118.06      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    118.50      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    111.70      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    108.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    103.72      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    102.85      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     97.54      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     92.64      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     93.00      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     89.46      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     89.67      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     86.47      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     81.38      1.01
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     81.39      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     82.98      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     78.74      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     79.51      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     73.23      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     73.13      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     74.16      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03     75.20      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     74.90      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     73.45      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     75.33      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     74.53      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     74.29      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     75.13      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     75.29      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     75.83      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     72.28      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     73.73      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     73.74      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     74.57      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     74.47      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     75.54      1.01
    beta_1[52]      0.03      0.01      0.04      0.02      0.04     73.71      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     75.39      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     76.93      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     74.37      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     76.02      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     76.99      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     78.16      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     76.36      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     78.97      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     82.17      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     84.99      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     80.79      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     81.25      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     85.00      1.00
    beta_1[66]      0.04      0.01      0.04      0.04      0.05     87.22      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.05     89.67      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.05     93.18      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     95.63      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     97.18      1.00
