                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1594.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.27      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2021.97      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1406.58      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54   1223.46      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1064.66      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    779.69      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05    752.90      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13    797.09      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    903.20      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.11   1172.17      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1128.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1139.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    951.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    681.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    584.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    550.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    487.70      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    431.06      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    399.04      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    366.82      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    346.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    329.44      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.91      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    305.75      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    295.52      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    277.78      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    268.87      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    267.97      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    250.84      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    240.50      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    232.21      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    216.69      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    200.85      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    189.32      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    188.76      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    178.76      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    174.15      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    171.31      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    170.15      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    165.57      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    158.13      1.02
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    155.97      1.02
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    151.46      1.02
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    152.68      1.02
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    149.22      1.02
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    147.06      1.02
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    142.52      1.02
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    141.65      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    141.52      1.02
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    141.15      1.02
    beta_1[39]      0.00      0.00      0.01     -0.00      0.01    139.60      1.02
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    138.37      1.02
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    138.81      1.02
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    138.48      1.02
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    140.33      1.02
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    138.99      1.02
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    139.27      1.02
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    137.75      1.02
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    137.25      1.02
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    137.88      1.02
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    138.45      1.02
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    140.13      1.02
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    140.10      1.02
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    142.27      1.02
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    142.44      1.02
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    139.78      1.02
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    141.67      1.02
    beta_1[56]      0.01      0.00      0.01      0.00      0.01    141.77      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.01    143.77      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.01    148.31      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.01    150.94      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.01    153.10      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    151.85      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.01    152.24      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    154.51      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.01    159.79      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    158.15      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    161.59      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.01    164.55      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.01    171.00      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    176.28      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.01    180.42      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    184.13      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    185.51      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    199.01      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    215.82      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    229.26      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    242.91      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    255.61      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    271.16      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    283.43      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    308.79      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    320.89      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    347.30      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    357.32      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    385.17      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.01    410.99      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    444.51      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    478.54      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    464.46      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    490.80      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    517.64      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    583.46      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    625.87      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    715.96      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    757.12      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    693.07      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    712.43      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    782.64      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    859.33      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    877.22      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    963.66      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    924.05      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1080.96      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1109.50      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    994.78      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1110.26      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1194.41      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1148.86      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1239.12      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1269.53      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1378.71      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1442.07      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1417.43      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1431.30      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1576.14      1.00
   beta_1[115]      0.01      0.00      0.00      0.00      0.01   1490.05      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1348.77      1.00
