                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2052.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1669.46      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1604.40      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2019.05      1.00
 a_raw_init[4]      0.58      0.00      0.58      0.58      0.59   1290.05      1.00
 a_raw_init[5]      0.90      0.00      0.90      0.89      0.90   1004.39      1.00
 a_raw_init[6]      0.23      0.00      0.23      0.23      0.24    816.65      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47    777.50      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.80    846.43      1.00
 a_raw_init[9]      0.77      0.01      0.77      0.76      0.78    899.27      1.00
a_raw_init[10]      0.69      0.01      0.69      0.68      0.70   1360.51      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68   1246.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1034.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    769.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    626.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.24      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    449.68      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    402.61      1.00
     beta_1[7]      0.01      0.00      0.01     -0.00      0.01    381.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    371.64      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    348.79      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    324.43      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    325.90      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    316.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    303.43      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    284.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    274.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    269.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    254.92      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    236.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    214.59      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    209.64      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    204.51      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    205.53      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    201.91      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    193.54      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    187.62      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    185.49      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    175.49      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    169.76      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    159.05      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    159.46      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    157.89      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    159.47      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    157.00      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    149.93      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    144.02      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    141.35      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    139.82      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    136.64      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    136.07      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    130.89      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    130.82      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    128.85      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    129.23      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    127.75      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    128.55      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    127.08      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    125.95      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    124.67      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    122.90      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    122.53      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    122.26      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    123.14      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    121.96      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    119.87      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    117.95      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    118.16      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    118.02      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    116.54      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    114.52      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    113.43      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    109.83      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    110.14      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    107.88      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    108.56      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    106.21      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    105.43      1.00
    beta_1[67]      0.04      0.00      0.05      0.04      0.05    104.74      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    104.66      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    103.83      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    104.64      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    106.60      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    108.02      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    112.90      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    116.01      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    116.94      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    120.64      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    123.03      1.01
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    125.37      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    125.47      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    127.21      1.01
