                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1976.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1751.19      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1029.91      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1092.69      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1177.52      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17   1237.19      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1220.43      1.00
 a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1043.31      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1307.92      1.00
 a_raw_init[9]      0.58      0.01      0.58      0.57      0.60   1371.32      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1609.25      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40   1460.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1433.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1088.64      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    923.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    818.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    604.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    611.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    527.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    446.95      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    384.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    349.01      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    343.30      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    328.68      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    330.04      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    321.80      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    296.46      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    286.86      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    282.07      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    276.94      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    269.90      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    256.70      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    247.02      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    237.47      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    238.27      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    233.69      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    230.22      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    223.59      1.01
